"账号","日期","(父）ASIN","（子）ASIN","商品名称","SKU","买家访问次数","买家访问次数百分比","页面浏览次数","页面浏览次数百分比","购买按钮赢得率","已订购商品数量","订单商品数量转化率","已订购商品销售额","订单商品种类数"
"de","08-10","B074FVVVJL","B01LXBZ4WG","NENRENT S580 Bluetooth Headset, Längste Gesprächszeit bis zu 12-15 Stunden, Wireless Bluetooth Ohrhörer Kopfhörer Hörer LG HTC Smartphones","SZ-YSB-AA-21035-1","2","6.45%","2","5.00%","100%","2","100.00%","€51.40","2"
"de","08-10","B074FY2NXX","B01NCKU7JK","NENRENT S570 Bluetooth Kopfhörer, kleinste Mini Invisible V4.1 Wireless Bluetooth Headset Ohrhörer mit Mikrofon Freisprecheinrichtung Anrufe für iPhone 8 7 6 Plus iPad Samsung HTC LG 1 Stück Nackt","SZ-YSB-AA-21075-1","29","93.55%","38","95.00%","100%","2","6.90%","€35.58","2"
"de","08-11","B074FY2NXX","B01NCKU7JK","NENRENT S570 Bluetooth Kopfhörer, kleinste Mini Invisible V4.1 Wireless Bluetooth Headset Ohrhörer mit Mikrofon Freisprecheinrichtung Anrufe für iPhone 8 7 6 Plus iPad Samsung HTC LG 1 Stück Nackt","SZ-YSB-AA-21075-1","29","100.00%","39","100.00%","95%","3","10.34%","€53.37","3"
"de","08-12","B074FY2NXX","B01NCKU7JK","NENRENT S570 Bluetooth Kopfhörer, kleinste Mini Invisible V4.1 Wireless Bluetooth Headset Ohrhörer mit Mikrofon Freisprecheinrichtung Anrufe für iPhone 8 7 6 Plus iPad Samsung HTC LG 1 Stück Nackt","SZ-YSB-AA-21075-1","31","73.81%","38","76.00%","89%","2","6.45%","€35.58","2"
"de","08-12","B074FVVVJL","B01LXBZ4WG","NENRENT S580 Bluetooth Headset, Längste Gesprächszeit bis zu 12-15 Stunden, Wireless Bluetooth Ohrhörer Kopfhörer Hörer LG HTC Smartphones","SZ-YSB-AA-21035-1","9","21.43%","10","20.00%","90%","1","11.11%","€25.70","1"
"de","08-12","B074FY2NXX","B077G2MZ2K","NENRENT S570 TWS Bluetooth Kopfhörer, Bluetooth 5.0 Headset Stereo-Minikopfhörer Kabellose Bluetooth Kopfhörer mit Portable Mini Ladekästchen Integriertem Mikrofon","SZ-YSB-AA-21287","2","4.76%","2","4.00%","100%","1","50.00%","€39.97","1"
"de","08-13","B074FY2NXX","B01NCKU7JK","NENRENT S570 Bluetooth Kopfhörer, kleinste Mini Invisible V4.1 Wireless Bluetooth Headset Ohrhörer mit Mikrofon Freisprecheinrichtung Anrufe für iPhone 8 7 6 Plus iPad Samsung HTC LG 1 Stück Nackt","SZ-YSB-AA-21075-1","25","100.00%","38","100.00%","87%","1","4.00%","€17.79","1"
"de","08-14","B074FY2NXX","B01NCKU7JK","NENRENT S570 Bluetooth Kopfhörer, kleinste Mini Invisible V4.1 Wireless Bluetooth Headset Ohrhörer mit Mikrofon Freisprecheinrichtung Anrufe für iPhone 8 7 6 Plus iPad Samsung HTC LG 1 Stück Nackt","SZ-YSB-AA-21075-1","26","83.87%","30","83.33%","90%","2","7.69%","€35.58","2"
"de","08-14","B074FY2NXX","B01LYMUB0S","NENRENT S570 Bluetooth Kopfhörer, kleinste Mini Invisible V4.1 Wireless Bluetooth Headset Ohrhörer mit Mikrofon Freisprecheinrichtung Anrufe für iPhone 8 7 6 Plus iPad Samsung HTC LG 1 Stück Schwarz","SZ-YSB-AA-21030-1","5","16.13%","6","16.67%","100%","1","20.00%","€17.49","1"
"de","08-15","B074FY2NXX","B01NCKU7JK","NENRENT S570 Bluetooth Kopfhörer, kleinste Mini Invisible V4.1 Wireless Bluetooth Headset Ohrhörer mit Mikrofon Freisprecheinrichtung Anrufe für iPhone 8 7 6 Plus iPad Samsung HTC LG 1 Stück Nackt","SZ-YSB-AA-21075-1","24","100.00%","30","100.00%","100%","2","8.33%","€35.58","1"
